,TEMPLATE_SIZE,ATTACK_SIZE,SAMPLE_STEP,GE,KEY_SR,SUBKEY_SR
0,10000.0,25.0,1.0,107.4375,0.0,0.0
1,10000.0,50.0,1.0,130.3125,0.0,0.0
2,10000.0,75.0,1.0,148.5,0.0,0.0
3,10000.0,100.0,1.0,139.875,0.0,0.0
4,10000.0,25.0,2.0,121.5,0.0,0.0
5,10000.0,50.0,2.0,122.0625,0.0,0.0
6,10000.0,75.0,2.0,113.125,0.0,0.0
7,10000.0,100.0,2.0,170.3125,0.0,0.0
8,10000.0,25.0,3.0,98.25,0.0,0.0625
9,10000.0,50.0,3.0,135.5,0.0,0.0
10,10000.0,75.0,3.0,152.625,0.0,0.0
11,10000.0,100.0,3.0,166.8125,0.0,0.0
12,15000.0,25.0,1.0,84.625,0.0,0.0
13,15000.0,50.0,1.0,161.0,0.0,0.0
14,15000.0,75.0,1.0,111.625,0.0,0.0
15,15000.0,100.0,1.0,150.5,0.0,0.0
16,15000.0,25.0,2.0,136.9375,0.0,0.0
17,15000.0,50.0,2.0,141.25,0.0,0.0
18,15000.0,75.0,2.0,128.75,0.0,0.0
19,15000.0,100.0,2.0,149.3125,0.0,0.0
20,15000.0,25.0,3.0,107.25,0.0,0.0
21,15000.0,50.0,3.0,145.6875,0.0,0.0
22,15000.0,75.0,3.0,113.75,0.0,0.0
23,15000.0,100.0,3.0,136.1875,0.0,0.0
24,20000.0,25.0,1.0,133.6875,0.0,0.0
25,20000.0,50.0,1.0,111.6875,0.0,0.0
26,20000.0,75.0,1.0,92.125,0.0,0.0625
27,20000.0,100.0,1.0,117.25,0.0,0.0
28,20000.0,25.0,2.0,138.0625,0.0,0.0
29,20000.0,50.0,2.0,113.1875,0.0,0.0
30,20000.0,75.0,2.0,134.6875,0.0,0.0
31,20000.0,100.0,2.0,100.8125,0.0,0.0
32,20000.0,25.0,3.0,148.8125,0.0,0.0
33,20000.0,50.0,3.0,144.6875,0.0,0.0
34,20000.0,75.0,3.0,135.5625,0.0,0.0
35,20000.0,100.0,3.0,144.4375,0.0,0.0
36,10000.0,25.0,1.0,101.0,0.0,0.0
37,10000.0,50.0,1.0,129.25,0.0,0.0
38,10000.0,75.0,1.0,110.3125,0.0,0.0
39,10000.0,100.0,1.0,96.4375,0.0,0.0
40,10000.0,25.0,2.0,127.5,0.0,0.0
41,10000.0,50.0,2.0,111.4375,0.0,0.0
42,10000.0,75.0,2.0,132.5,0.0,0.0
43,10000.0,100.0,2.0,124.1875,0.0,0.0
44,10000.0,25.0,3.0,120.8125,0.0,0.0
45,10000.0,50.0,3.0,99.0,0.0,0.0
46,10000.0,75.0,3.0,116.0,0.0,0.0
47,10000.0,100.0,3.0,126.3125,0.0,0.0625
48,15000.0,25.0,1.0,130.3125,0.0,0.0
49,15000.0,50.0,1.0,134.4375,0.0,0.0
50,15000.0,75.0,1.0,128.875,0.0,0.0
51,15000.0,100.0,1.0,123.25,0.0,0.0
52,15000.0,25.0,2.0,153.375,0.0,0.0
53,15000.0,50.0,2.0,154.375,0.0,0.0
54,15000.0,75.0,2.0,139.6875,0.0,0.0
55,15000.0,100.0,2.0,123.625,0.0,0.0
56,15000.0,25.0,3.0,107.1875,0.0,0.0
57,15000.0,50.0,3.0,130.6875,0.0,0.0
58,15000.0,75.0,3.0,143.9375,0.0,0.0
59,15000.0,100.0,3.0,135.3125,0.0,0.0
60,20000.0,25.0,1.0,138.1875,0.0,0.0
61,20000.0,50.0,1.0,103.6875,0.0,0.0625
62,20000.0,75.0,1.0,121.625,0.0,0.0
63,20000.0,100.0,1.0,131.8125,0.0,0.0
64,20000.0,25.0,2.0,148.375,0.0,0.0
65,20000.0,50.0,2.0,115.5,0.0,0.0
66,20000.0,75.0,2.0,129.75,0.0,0.0
67,20000.0,100.0,2.0,162.3125,0.0,0.0
68,20000.0,25.0,3.0,135.0,0.0,0.0
69,20000.0,50.0,3.0,113.5,0.0,0.0
70,20000.0,75.0,3.0,121.125,0.0,0.0
71,20000.0,100.0,3.0,124.5,0.0,0.0
72,10000.0,25.0,1.0,138.5,0.0,0.0
73,10000.0,50.0,1.0,124.1875,0.0,0.0
74,10000.0,75.0,1.0,130.5625,0.0,0.0
75,10000.0,100.0,1.0,128.125,0.0,0.0
76,10000.0,25.0,2.0,120.3125,0.0,0.0
77,10000.0,50.0,2.0,116.25,0.0,0.0
78,10000.0,75.0,2.0,116.8125,0.0,0.0
79,10000.0,100.0,2.0,90.5625,0.0,0.0625
80,10000.0,25.0,3.0,107.8125,0.0,0.0
81,10000.0,50.0,3.0,127.125,0.0,0.0
82,10000.0,75.0,3.0,143.5625,0.0,0.0
83,10000.0,100.0,3.0,144.25,0.0,0.0
84,15000.0,25.0,1.0,118.3125,0.0,0.0
85,15000.0,50.0,1.0,135.25,0.0,0.0
86,15000.0,75.0,1.0,106.125,0.0,0.0
87,15000.0,100.0,1.0,111.3125,0.0,0.0
88,15000.0,25.0,2.0,105.375,0.0,0.0625
89,15000.0,50.0,2.0,150.4375,0.0,0.0
90,15000.0,75.0,2.0,133.3125,0.0,0.0
91,15000.0,100.0,2.0,121.6875,0.0,0.0
92,15000.0,25.0,3.0,119.4375,0.0,0.0
93,15000.0,50.0,3.0,161.9375,0.0,0.0
94,15000.0,75.0,3.0,110.375,0.0,0.0625
95,15000.0,100.0,3.0,130.125,0.0,0.0
96,20000.0,25.0,1.0,155.6875,0.0,0.0
97,20000.0,50.0,1.0,145.625,0.0,0.0
98,20000.0,75.0,1.0,118.5625,0.0,0.0
99,20000.0,100.0,1.0,122.9375,0.0,0.0
100,20000.0,25.0,2.0,106.6875,0.0,0.0
101,20000.0,50.0,2.0,117.125,0.0,0.0
102,20000.0,75.0,2.0,145.75,0.0,0.0
103,20000.0,100.0,2.0,129.75,0.0,0.0
104,20000.0,25.0,3.0,123.4375,0.0,0.0
105,20000.0,50.0,3.0,90.0,0.0,0.0
106,20000.0,75.0,3.0,124.5625,0.0,0.0
107,20000.0,100.0,3.0,123.875,0.0,0.0
108,10000.0,25.0,1.0,120.0625,0.0,0.0
109,10000.0,50.0,1.0,149.0625,0.0,0.0
110,10000.0,75.0,1.0,107.9375,0.0,0.0
111,10000.0,100.0,1.0,119.0,0.0,0.0
112,10000.0,25.0,2.0,110.125,0.0,0.0
113,10000.0,50.0,2.0,117.3125,0.0,0.125
114,10000.0,75.0,2.0,160.625,0.0,0.0
115,10000.0,100.0,2.0,134.875,0.0,0.0
116,10000.0,25.0,3.0,107.375,0.0,0.0
117,10000.0,50.0,3.0,133.0,0.0,0.0
118,10000.0,75.0,3.0,116.25,0.0,0.0
119,10000.0,100.0,3.0,129.1875,0.0,0.0
120,15000.0,25.0,1.0,126.625,0.0,0.0
121,15000.0,50.0,1.0,108.0,0.0,0.0
122,15000.0,75.0,1.0,109.3125,0.0,0.0625
123,15000.0,100.0,1.0,119.4375,0.0,0.0
124,15000.0,25.0,2.0,112.75,0.0,0.0
125,15000.0,50.0,2.0,123.9375,0.0,0.0
126,15000.0,75.0,2.0,127.375,0.0,0.0
127,15000.0,100.0,2.0,162.875,0.0,0.0
128,15000.0,25.0,3.0,157.5625,0.0,0.0
129,15000.0,50.0,3.0,128.75,0.0,0.0
130,15000.0,75.0,3.0,131.3125,0.0,0.0
131,15000.0,100.0,3.0,103.5,0.0,0.0
132,20000.0,25.0,1.0,102.8125,0.0,0.0
133,20000.0,50.0,1.0,115.375,0.0,0.0
134,20000.0,75.0,1.0,125.75,0.0,0.0
135,20000.0,100.0,1.0,131.625,0.0,0.0
136,20000.0,25.0,2.0,126.0,0.0,0.0
137,20000.0,50.0,2.0,124.9375,0.0,0.0
138,20000.0,75.0,2.0,146.5625,0.0,0.0
139,20000.0,100.0,2.0,115.625,0.0,0.0
140,20000.0,25.0,3.0,127.6875,0.0,0.0
141,20000.0,50.0,3.0,138.625,0.0,0.0
142,20000.0,75.0,3.0,122.375,0.0,0.0625
143,20000.0,100.0,3.0,132.375,0.0,0.0
144,10000.0,25.0,1.0,106.375,0.0,0.0
145,10000.0,50.0,1.0,115.0,0.0,0.0
146,10000.0,75.0,1.0,139.25,0.0,0.0
147,10000.0,100.0,1.0,117.6875,0.0,0.0
148,10000.0,25.0,2.0,130.9375,0.0,0.0
149,10000.0,50.0,2.0,133.8125,0.0,0.0
150,10000.0,75.0,2.0,159.0625,0.0,0.0
151,10000.0,100.0,2.0,124.4375,0.0,0.0
152,10000.0,25.0,3.0,134.125,0.0,0.0
153,10000.0,50.0,3.0,128.3125,0.0,0.0
154,10000.0,75.0,3.0,121.5625,0.0,0.0
155,10000.0,100.0,3.0,141.25,0.0,0.0
156,15000.0,25.0,1.0,97.4375,0.0,0.0
157,15000.0,50.0,1.0,126.1875,0.0,0.0
158,15000.0,75.0,1.0,113.0,0.0,0.0
159,15000.0,100.0,1.0,140.8125,0.0,0.0
160,15000.0,25.0,2.0,150.1875,0.0,0.0
161,15000.0,50.0,2.0,100.375,0.0,0.0
162,15000.0,75.0,2.0,97.9375,0.0,0.0
163,15000.0,100.0,2.0,140.8125,0.0,0.0
164,15000.0,25.0,3.0,134.625,0.0,0.0
165,15000.0,50.0,3.0,177.0625,0.0,0.0
166,15000.0,75.0,3.0,80.75,0.0,0.0
167,15000.0,100.0,3.0,117.6875,0.0,0.0625
168,20000.0,25.0,1.0,113.8125,0.0,0.0
169,20000.0,50.0,1.0,101.8125,0.0,0.0
170,20000.0,75.0,1.0,98.375,0.0,0.0
171,20000.0,100.0,1.0,129.25,0.0,0.0
172,20000.0,25.0,2.0,110.4375,0.0,0.0
173,20000.0,50.0,2.0,120.4375,0.0,0.0
174,20000.0,75.0,2.0,188.625,0.0,0.0
175,20000.0,100.0,2.0,110.3125,0.0,0.0
176,20000.0,25.0,3.0,123.75,0.0,0.0
177,20000.0,50.0,3.0,126.75,0.0,0.0
178,20000.0,75.0,3.0,177.1875,0.0,0.0
179,20000.0,100.0,3.0,133.75,0.0,0.0
180,10000.0,25.0,1.0,127.75,0.0,0.0
181,10000.0,50.0,1.0,133.8125,0.0,0.0
182,10000.0,75.0,1.0,130.125,0.0,0.0
183,10000.0,100.0,1.0,89.125,0.0,0.0
184,10000.0,25.0,2.0,97.5625,0.0,0.0
185,10000.0,50.0,2.0,143.125,0.0,0.0
186,10000.0,75.0,2.0,125.875,0.0,0.0
187,10000.0,100.0,2.0,86.0625,0.0,0.0
188,10000.0,25.0,3.0,104.1875,0.0,0.0
189,10000.0,50.0,3.0,117.9375,0.0,0.0
190,10000.0,75.0,3.0,129.5625,0.0,0.0
191,10000.0,100.0,3.0,149.3125,0.0,0.0
192,15000.0,25.0,1.0,139.5625,0.0,0.0
193,15000.0,50.0,1.0,141.125,0.0,0.0
194,15000.0,75.0,1.0,141.0,0.0,0.0
195,15000.0,100.0,1.0,151.6875,0.0,0.0
196,15000.0,25.0,2.0,121.9375,0.0,0.0
197,15000.0,50.0,2.0,129.125,0.0,0.0
198,15000.0,75.0,2.0,137.5,0.0,0.0
199,15000.0,100.0,2.0,123.0,0.0,0.0
200,15000.0,25.0,3.0,152.5625,0.0,0.0
201,15000.0,50.0,3.0,129.125,0.0,0.0
202,15000.0,75.0,3.0,135.625,0.0,0.0
203,15000.0,100.0,3.0,112.8125,0.0,0.0
204,20000.0,25.0,1.0,122.0,0.0,0.0
205,20000.0,50.0,1.0,125.3125,0.0,0.0
206,20000.0,75.0,1.0,125.9375,0.0,0.0
207,20000.0,100.0,1.0,93.25,0.0,0.0
208,20000.0,25.0,2.0,119.75,0.0,0.0
209,20000.0,50.0,2.0,107.1875,0.0,0.0
210,20000.0,75.0,2.0,145.625,0.0,0.0
211,20000.0,100.0,2.0,116.5625,0.0,0.0
212,20000.0,25.0,3.0,143.0,0.0,0.0
213,20000.0,50.0,3.0,121.3125,0.0,0.0
214,20000.0,75.0,3.0,127.9375,0.0,0.0
215,20000.0,100.0,3.0,169.125,0.0,0.0
216,10000.0,25.0,1.0,148.8125,0.0,0.0
217,10000.0,50.0,1.0,96.25,0.0,0.0
218,10000.0,75.0,1.0,91.9375,0.0,0.0
219,10000.0,100.0,1.0,79.625,0.0,0.0
220,10000.0,25.0,2.0,137.8125,0.0,0.0
221,10000.0,50.0,2.0,144.875,0.0,0.0
222,10000.0,75.0,2.0,148.375,0.0,0.0
223,10000.0,100.0,2.0,149.6875,0.0,0.0
224,10000.0,25.0,3.0,115.875,0.0,0.0
225,10000.0,50.0,3.0,124.8125,0.0,0.0625
226,10000.0,75.0,3.0,115.9375,0.0,0.0
227,10000.0,100.0,3.0,124.3125,0.0,0.0
228,15000.0,25.0,1.0,103.375,0.0,0.0
229,15000.0,50.0,1.0,141.4375,0.0,0.0
230,15000.0,75.0,1.0,145.375,0.0,0.0
231,15000.0,100.0,1.0,117.1875,0.0,0.0
232,15000.0,25.0,2.0,139.25,0.0,0.0
233,15000.0,50.0,2.0,127.75,0.0,0.0
234,15000.0,75.0,2.0,145.1875,0.0,0.0
235,15000.0,100.0,2.0,136.875,0.0,0.0
236,15000.0,25.0,3.0,127.3125,0.0,0.0
237,15000.0,50.0,3.0,119.625,0.0,0.0
238,15000.0,75.0,3.0,129.0,0.0,0.0
239,15000.0,100.0,3.0,132.5625,0.0,0.0
240,20000.0,25.0,1.0,118.125,0.0,0.0
241,20000.0,50.0,1.0,138.3125,0.0,0.0
242,20000.0,75.0,1.0,131.125,0.0,0.0625
243,20000.0,100.0,1.0,118.9375,0.0,0.0
244,20000.0,25.0,2.0,130.125,0.0,0.0
245,20000.0,50.0,2.0,127.25,0.0,0.0
246,20000.0,75.0,2.0,121.875,0.0,0.0
247,20000.0,100.0,2.0,156.0,0.0,0.0
248,20000.0,25.0,3.0,110.375,0.0,0.0
249,20000.0,50.0,3.0,147.75,0.0,0.0
250,20000.0,75.0,3.0,112.0625,0.0,0.0
251,20000.0,100.0,3.0,160.6875,0.0,0.0
252,10000.0,25.0,1.0,124.125,0.0,0.0
253,10000.0,50.0,1.0,149.4375,0.0,0.0
254,10000.0,75.0,1.0,120.5625,0.0,0.0
255,10000.0,100.0,1.0,128.0,0.0,0.0
256,10000.0,25.0,2.0,122.0625,0.0,0.0
257,10000.0,50.0,2.0,130.3125,0.0,0.0
258,10000.0,75.0,2.0,120.5,0.0,0.0
259,10000.0,100.0,2.0,140.0,0.0,0.0
260,10000.0,25.0,3.0,122.625,0.0,0.0
261,10000.0,50.0,3.0,147.875,0.0,0.0
262,10000.0,75.0,3.0,119.25,0.0,0.0
263,10000.0,100.0,3.0,119.875,0.0,0.0
264,15000.0,25.0,1.0,89.0,0.0,0.0
265,15000.0,50.0,1.0,123.6875,0.0,0.0
266,15000.0,75.0,1.0,152.3125,0.0,0.0
267,15000.0,100.0,1.0,128.9375,0.0,0.0
268,15000.0,25.0,2.0,106.5,0.0,0.0
269,15000.0,50.0,2.0,117.0625,0.0,0.0
270,15000.0,75.0,2.0,119.375,0.0,0.0
271,15000.0,100.0,2.0,133.625,0.0,0.0
272,15000.0,25.0,3.0,118.6875,0.0,0.0625
273,15000.0,50.0,3.0,85.375,0.0,0.0
274,15000.0,75.0,3.0,139.875,0.0,0.0
275,15000.0,100.0,3.0,127.1875,0.0,0.0
276,20000.0,25.0,1.0,157.6875,0.0,0.0
277,20000.0,50.0,1.0,127.875,0.0,0.0
278,20000.0,75.0,1.0,109.3125,0.0,0.0
279,20000.0,100.0,1.0,124.1875,0.0,0.0
280,20000.0,25.0,2.0,146.875,0.0,0.0
281,20000.0,50.0,2.0,125.875,0.0,0.0
282,20000.0,75.0,2.0,134.875,0.0,0.0
283,20000.0,100.0,2.0,108.0625,0.0,0.0
284,20000.0,25.0,3.0,140.1875,0.0,0.0
285,20000.0,50.0,3.0,150.0,0.0,0.0625
286,20000.0,75.0,3.0,161.625,0.0,0.0
287,20000.0,100.0,3.0,111.5,0.0,0.0
288,10000.0,25.0,1.0,112.75,0.0,0.0
289,10000.0,50.0,1.0,153.125,0.0,0.0
290,10000.0,75.0,1.0,130.0625,0.0,0.0
291,10000.0,100.0,1.0,120.75,0.0,0.0
292,10000.0,25.0,2.0,108.375,0.0,0.0
293,10000.0,50.0,2.0,138.4375,0.0,0.0
294,10000.0,75.0,2.0,164.0625,0.0,0.0
295,10000.0,100.0,2.0,142.5625,0.0,0.0
296,10000.0,25.0,3.0,116.0625,0.0,0.0
297,10000.0,50.0,3.0,154.125,0.0,0.0
298,10000.0,75.0,3.0,131.625,0.0,0.0
299,10000.0,100.0,3.0,119.875,0.0,0.0
300,15000.0,25.0,1.0,109.625,0.0,0.0
301,15000.0,50.0,1.0,88.625,0.0,0.0
302,15000.0,75.0,1.0,132.75,0.0,0.0
303,15000.0,100.0,1.0,138.6875,0.0,0.0
304,15000.0,25.0,2.0,109.3125,0.0,0.0
305,15000.0,50.0,2.0,146.1875,0.0,0.0
306,15000.0,75.0,2.0,137.9375,0.0,0.0
307,15000.0,100.0,2.0,141.4375,0.0,0.0
308,15000.0,25.0,3.0,97.625,0.0,0.0
309,15000.0,50.0,3.0,125.3125,0.0,0.0
310,15000.0,75.0,3.0,149.5625,0.0,0.0
311,15000.0,100.0,3.0,139.625,0.0,0.0
312,20000.0,25.0,1.0,147.4375,0.0,0.0
313,20000.0,50.0,1.0,107.75,0.0,0.0
314,20000.0,75.0,1.0,137.5,0.0,0.0
315,20000.0,100.0,1.0,111.25,0.0,0.0
316,20000.0,25.0,2.0,104.25,0.0,0.0
317,20000.0,50.0,2.0,126.875,0.0,0.0
318,20000.0,75.0,2.0,136.5,0.0,0.0
319,20000.0,100.0,2.0,138.625,0.0,0.0
320,20000.0,25.0,3.0,151.9375,0.0,0.0
321,20000.0,50.0,3.0,140.4375,0.0,0.0
322,20000.0,75.0,3.0,147.1875,0.0,0.0
323,20000.0,100.0,3.0,100.875,0.0,0.0
324,10000.0,25.0,1.0,121.9375,0.0,0.0
325,10000.0,50.0,1.0,138.375,0.0,0.0
326,10000.0,75.0,1.0,102.5625,0.0,0.0
327,10000.0,100.0,1.0,137.0,0.0,0.0
328,10000.0,25.0,2.0,141.375,0.0,0.0
329,10000.0,50.0,2.0,168.1875,0.0,0.0
330,10000.0,75.0,2.0,106.875,0.0,0.0
331,10000.0,100.0,2.0,124.8125,0.0,0.0
332,10000.0,25.0,3.0,125.9375,0.0,0.0
333,10000.0,50.0,3.0,114.625,0.0,0.0
334,10000.0,75.0,3.0,171.0,0.0,0.0
335,10000.0,100.0,3.0,113.8125,0.0,0.0
336,15000.0,25.0,1.0,122.8125,0.0,0.0
337,15000.0,50.0,1.0,114.6875,0.0,0.0
338,15000.0,75.0,1.0,125.5625,0.0,0.0
339,15000.0,100.0,1.0,90.5625,0.0,0.0
340,15000.0,25.0,2.0,125.1875,0.0,0.0
341,15000.0,50.0,2.0,136.625,0.0,0.0625
342,15000.0,75.0,2.0,137.375,0.0,0.0
343,15000.0,100.0,2.0,108.0625,0.0,0.0
344,15000.0,25.0,3.0,110.75,0.0,0.0
345,15000.0,50.0,3.0,110.0625,0.0,0.0
346,15000.0,75.0,3.0,130.4375,0.0,0.0
347,15000.0,100.0,3.0,150.1875,0.0,0.0
348,20000.0,25.0,1.0,166.875,0.0,0.0
349,20000.0,50.0,1.0,137.4375,0.0,0.0
350,20000.0,75.0,1.0,147.8125,0.0,0.0
351,20000.0,100.0,1.0,126.5,0.0,0.0
352,20000.0,25.0,2.0,118.8125,0.0,0.0
353,20000.0,50.0,2.0,150.5625,0.0,0.0
354,20000.0,75.0,2.0,143.625,0.0,0.0
355,20000.0,100.0,2.0,130.625,0.0,0.0
356,20000.0,25.0,3.0,148.25,0.0,0.0
357,20000.0,50.0,3.0,153.875,0.0,0.0
358,20000.0,75.0,3.0,137.875,0.0,0.0
359,20000.0,100.0,3.0,118.8125,0.0,0.0
